      1680 -9.4158136011934470E+00  1.2500000000000000E+00  0.0000000000000000E+00
      1681 -9.4158136011934470E+00  1.2000000000000000E+00  0.0000000000000000E+00
      1682 -9.4158136011934470E+00  1.1499999999999999E+00  0.0000000000000000E+00
      1683 -9.4158136011934470E+00  1.1000000000000001E+00  0.0000000000000000E+00
      1684 -9.4158136011934470E+00  1.0500000000000003E+00  0.0000000000000000E+00
      1685 -9.4158136011934470E+00  1.0000000000000000E+00  0.0000000000000000E+00
      1686 -9.4158136011934470E+00  9.4999999999999973E-01  0.0000000000000000E+00
      1687 -9.4158136011934470E+00  9.0000000000000013E-01  0.0000000000000000E+00
      1688 -9.4158136011934470E+00  8.5000000000000009E-01  0.0000000000000000E+00
      1689 -9.4158136011934470E+00  7.9999999999999993E-01  0.0000000000000000E+00
      1690 -9.4158136011934470E+00  7.5000000000000011E-01  0.0000000000000000E+00
      1691 -9.4158136011934470E+00  6.9999999999999996E-01  0.0000000000000000E+00
      1692 -9.4158136011934470E+00  6.4999999999999991E-01  0.0000000000000000E+00
      1693 -9.4158136011934470E+00  5.9999999999999998E-01  0.0000000000000000E+00
      1694 -9.4158136011934470E+00  5.5000000000000016E-01  0.0000000000000000E+00
      1695 -9.4158136011934470E+00  5.0000000000000000E-01  0.0000000000000000E+00
      1696 -9.4158136011934470E+00  4.5000000000000001E-01  0.0000000000000000E+00
      1697 -9.4158136011934470E+00  4.0000000000000002E-01  0.0000000000000000E+00
      1698 -9.4158136011934470E+00  3.4999999999999992E-01  0.0000000000000000E+00
      1699 -9.4158136011934470E+00  2.9999999999999999E-01  0.0000000000000000E+00
      1700 -9.4158136011934470E+00  2.5000000000000000E-01  0.0000000000000000E+00
      1701 -9.4158136011934470E+00  2.0000000000000001E-01  0.0000000000000000E+00
      1702 -9.4158136011934470E+00  1.5000000000000002E-01  0.0000000000000000E+00
      1703 -9.4158136011934470E+00  1.0000000000000001E-01  0.0000000000000000E+00
      1704 -9.4158136011934470E+00  5.0000000000000003E-02  0.0000000000000000E+00
      1705 -9.4158136011934470E+00  0.0000000000000000E+00  0.0000000000000000E+00
      1706 -9.1789579646985722E+00  1.5000000000000000E+00  0.0000000000000000E+00
      1707 -9.1789579646985722E+00  1.4500000000000000E+00  0.0000000000000000E+00
      1708 -9.1789579646985722E+00  1.3999999999999997E+00  0.0000000000000000E+00
      1709 -9.1789579646985722E+00  1.3499999999999999E+00  0.0000000000000000E+00
      1710 -9.1789579646985722E+00  1.3000000000000000E+00  0.0000000000000000E+00
      1711 -9.1789579646985722E+00  1.2500000000000000E+00  0.0000000000000000E+00
      1712 -9.1789579646985722E+00  1.2000000000000002E+00  0.0000000000000000E+00
      1713 -9.1789579646985722E+00  1.1499999999999997E+00  0.0000000000000000E+00
      1714 -9.1789579646985722E+00  1.0999999999999999E+00  0.0000000000000000E+00
      1715 -9.1789579646985722E+00  1.0500000000000000E+00  0.0000000000000000E+00
      1716 -9.1789579646985722E+00  9.9999999999999989E-01  0.0000000000000000E+00
      1717 -9.1789579646985722E+00  9.5000000000000007E-01  0.0000000000000000E+00
      1718 -9.1789579646985722E+00  9.0000000000000013E-01  0.0000000000000000E+00
      1719 -9.1789579646985722E+00  8.5000000000000009E-01  0.0000000000000000E+00
      1720 -9.1789579646985722E+00  8.0000000000000004E-01  0.0000000000000000E+00
      1721 -9.1789579646985722E+00  7.5000000000000011E-01  0.0000000000000000E+00
      1722 -9.1789579646985722E+00  6.9999999999999996E-01  0.0000000000000000E+00
      1723 -9.1789579646985722E+00  6.4999999999999991E-01  0.0000000000000000E+00
      1724 -9.1789579646985722E+00  5.9999999999999998E-01  0.0000000000000000E+00
      1725 -9.1789579646985722E+00  5.5000000000000004E-01  0.0000000000000000E+00
      1726 -9.1789579646985722E+00  4.9999999999999989E-01  0.0000000000000000E+00
      1727 -9.1789579646985722E+00  4.5000000000000001E-01  0.0000000000000000E+00
      1728 -9.1789579646985722E+00  4.0000000000000008E-01  0.0000000000000000E+00
      1729 -9.1789579646985722E+00  3.5000000000000003E-01  0.0000000000000000E+00
      1730 -9.1789579646985722E+00  2.9999999999999999E-01  0.0000000000000000E+00
      1731 -9.1789579646985722E+00  2.4999999999999994E-01  0.0000000000000000E+00
      1732 -9.1789579646985722E+00  1.9999999999999998E-01  0.0000000000000000E+00
      1733 -9.1789579646985722E+00  1.4999999999999999E-01  0.0000000000000000E+00
      1734 -9.1789579646985722E+00  1.0000000000000001E-01  0.0000000000000000E+00
      1735 -9.1789579646985722E+00  5.0000000000000003E-02  0.0000000000000000E+00
      1736 -9.1789579646985722E+00  0.0000000000000000E+00  0.0000000000000000E+00
      1737 -8.9474938207226007E+00  1.5000000000000000E+00  0.0000000000000000E+00
      1738 -8.9474938207226042E+00  1.4500000000000000E+00  0.0000000000000000E+00
      1739 -8.9474938207226042E+00  1.3999999999999999E+00  0.0000000000000000E+00
      1740 -8.9474938207226007E+00  1.3500000000000001E+00  0.0000000000000000E+00
      1741 -8.9474938207226007E+00  1.3000000000000000E+00  0.0000000000000000E+00
      1742 -8.9474938207226007E+00  1.2499999999999998E+00  0.0000000000000000E+00
      1743 -8.9474938207225971E+00  1.2000000000000002E+00  0.0000000000000000E+00
      1744 -8.9474938207226007E+00  1.1499999999999999E+00  0.0000000000000000E+00
      1745 -8.9474938207226007E+00  1.0999999999999999E+00  0.0000000000000000E+00
      1746 -8.9474938207226042E+00  1.0500000000000003E+00  0.0000000000000000E+00
      1747 -8.9474938207226007E+00  1.0000000000000000E+00  0.0000000000000000E+00
      1748 -8.9474938207226007E+00  9.4999999999999996E-01  0.0000000000000000E+00
      1749 -8.9474938207226007E+00  9.0000000000000002E-01  0.0000000000000000E+00
      1750 -8.9474938207226007E+00  8.4999999999999987E-01  0.0000000000000000E+00
      1751 -8.9474938207226007E+00  7.9999999999999993E-01  0.0000000000000000E+00
      1752 -8.9474938207226007E+00  7.5000000000000000E-01  0.0000000000000000E+00
      1753 -8.9474938207226007E+00  6.9999999999999996E-01  0.0000000000000000E+00
      1754 -8.9474938207226007E+00  6.5000000000000013E-01  0.0000000000000000E+00
      1755 -8.9474938207226007E+00  5.9999999999999987E-01  0.0000000000000000E+00
      1756 -8.9474938207226007E+00  5.5000000000000016E-01  0.0000000000000000E+00
      1757 -8.9474938207226007E+00  4.9999999999999994E-01  0.0000000000000000E+00
      1758 -8.9474938207226007E+00  4.4999999999999996E-01  0.0000000000000000E+00
      1759 -8.9474938207226007E+00  4.0000000000000002E-01  0.0000000000000000E+00
      1760 -8.9474938207226007E+00  3.4999999999999998E-01  0.0000000000000000E+00
      1761 -8.9474938207226007E+00  2.9999999999999993E-01  0.0000000000000000E+00
      1762 -8.9474938207226007E+00  2.4999999999999997E-01  0.0000000000000000E+00
      1763 -8.9474938207226007E+00  2.0000000000000001E-01  0.0000000000000000E+00
      1764 -8.9474938207226007E+00  1.5000000000000002E-01  0.0000000000000000E+00
      1765 -8.9474938207226007E+00  1.0000000000000001E-01  0.0000000000000000E+00
      1766 -8.9474938207226007E+00  5.0000000000000003E-02  0.0000000000000000E+00
      1767 -8.9474938207226007E+00  0.0000000000000000E+00  0.0000000000000000E+00
      1768 -8.7212984439126053E+00  1.5000000000000000E+00  0.0000000000000000E+00
      1769 -8.7212984439126053E+00  1.4500000000000002E+00  0.0000000000000000E+00
      1770 -8.7212984439126053E+00  1.3999999999999999E+00  0.0000000000000000E+00
      1771 -8.7212984439126053E+00  1.3500000000000001E+00  0.0000000000000000E+00
      1772 -8.7212984439126053E+00  1.3000000000000000E+00  0.0000000000000000E+00
      1773 -8.7212984439126053E+00  1.2500000000000000E+00  0.0000000000000000E+00
      1774 -8.7212984439126053E+00  1.2000000000000002E+00  0.0000000000000000E+00
      1775 -8.7212984439126053E+00  1.1499999999999997E+00  0.0000000000000000E+00
      1776 -8.7212984439126053E+00  1.1000000000000001E+00  0.0000000000000000E+00
      1777 -8.7212984439126053E+00  1.0500000000000003E+00  0.0000000000000000E+00
      1778 -8.7212984439126053E+00  1.0000000000000000E+00  0.0000000000000000E+00
      1779 -8.7212984439126053E+00  9.4999999999999996E-01  0.0000000000000000E+00
      1780 -8.7212984439126053E+00  9.0000000000000002E-01  0.0000000000000000E+00
      1781 -8.7212984439126053E+00  8.4999999999999976E-01  0.0000000000000000E+00
      1782 -8.7212984439126053E+00  7.9999999999999993E-01  0.0000000000000000E+00
      1783 -8.7212984439126053E+00  7.5000000000000000E-01  0.0000000000000000E+00
      1784 -8.7212984439126053E+00  6.9999999999999984E-01  0.0000000000000000E+00
      1785 -8.7212984439126053E+00  6.4999999999999980E-01  0.0000000000000000E+00
      1786 -8.7212984439126053E+00  5.9999999999999987E-01  0.0000000000000000E+00
      1787 -8.7212984439126053E+00  5.5000000000000004E-01  0.0000000000000000E+00
      1788 -8.7212984439126053E+00  4.9999999999999994E-01  0.0000000000000000E+00
      1789 -8.7212984439126053E+00  4.5000000000000012E-01  0.0000000000000000E+00
      1790 -8.7212984439126053E+00  4.0000000000000002E-01  0.0000000000000000E+00
      1791 -8.7212984439126053E+00  3.4999999999999998E-01  0.0000000000000000E+00
      1792 -8.7212984439126053E+00  2.9999999999999993E-01  0.0000000000000000E+00
      1793 -8.7212984439126053E+00  2.4999999999999997E-01  0.0000000000000000E+00
      1794 -8.7212984439126053E+00  1.9999999999999998E-01  0.0000000000000000E+00
      1795 -8.7212984439126053E+00  1.5000000000000002E-01  0.0000000000000000E+00
      1796 -8.7212984439126053E+00  1.0000000000000001E-01  0.0000000000000000E+00
      1797 -8.7212984439126053E+00  4.9999999999999996E-02  0.0000000000000000E+00
      1798 -8.7212984439126053E+00  0.0000000000000000E+00  0.0000000000000000E+00
      1799 -8.5002519024857559E+00  1.5000000000000000E+00  0.0000000000000000E+00
      1800 -8.5002519024857595E+00  1.4500000000000002E+00  0.0000000000000000E+00
      1801 -8.5002519024857559E+00  1.3999999999999999E+00  0.0000000000000000E+00
      1802 -8.5002519024857524E+00  1.3500000000000001E+00  0.0000000000000000E+00
      1803 -8.5002519024857559E+00  1.3000000000000000E+00  0.0000000000000000E+00
      1804 -8.5002519024857559E+00  1.2499999999999998E+00  0.0000000000000000E+00
      1805 -8.5002519024857559E+00  1.2000000000000002E+00  0.0000000000000000E+00
      1806 -8.5002519024857559E+00  1.1499999999999997E+00  0.0000000000000000E+00
      1807 -8.5002519024857559E+00  1.1000000000000001E+00  0.0000000000000000E+00
      1808 -8.5002519024857559E+00  1.0500000000000003E+00  0.0000000000000000E+00
      1809 -8.5002519024857559E+00  1.0000000000000000E+00  0.0000000000000000E+00
      1810 -8.5002519024857559E+00  9.5000000000000007E-01  0.0000000000000000E+00
      1811 -8.5002519024857559E+00  9.0000000000000013E-01  0.0000000000000000E+00
      1812 -8.5002519024857559E+00  8.5000000000000009E-01  0.0000000000000000E+00
      1813 -8.5002519024857559E+00  8.0000000000000016E-01  0.0000000000000000E+00
      1814 -8.5002519024857559E+00  7.5000000000000000E-01  0.0000000000000000E+00
      1815 -8.5002519024857559E+00  6.9999999999999996E-01  0.0000000000000000E+00
      1816 -8.5002519024857559E+00  6.4999999999999991E-01  0.0000000000000000E+00
      1817 -8.5002519024857559E+00  5.9999999999999998E-01  0.0000000000000000E+00
      1818 -8.5002519024857559E+00  5.5000000000000004E-01  0.0000000000000000E+00
      1819 -8.5002519024857559E+00  4.9999999999999994E-01  0.0000000000000000E+00
      1820 -8.5002519024857559E+00  4.5000000000000007E-01  0.0000000000000000E+00
      1821 -8.5002519024857559E+00  4.0000000000000008E-01  0.0000000000000000E+00
      1822 -8.5002519024857559E+00  3.4999999999999987E-01  0.0000000000000000E+00
      1823 -8.5002519024857559E+00  2.9999999999999999E-01  0.0000000000000000E+00
      1824 -8.5002519024857559E+00  2.4999999999999994E-01  0.0000000000000000E+00
      1825 -8.5002519024857559E+00  2.0000000000000001E-01  0.0000000000000000E+00
      1826 -8.5002519024857559E+00  1.5000000000000002E-01  0.0000000000000000E+00
      1827 -8.5002519024857559E+00  1.0000000000000003E-01  0.0000000000000000E+00
      1828 -8.5002519024857559E+00  5.0000000000000017E-02  0.0000000000000000E+00
      1829 -8.5002519024857559E+00  0.0000000000000000E+00  0.0000000000000000E+00
      1830 -8.2842369946398868E+00  1.5000000000000000E+00  0.0000000000000000E+00
      1831 -8.2842369946398886E+00  1.4500000000000000E+00  0.0000000000000000E+00
      1832 -8.2842369946398851E+00  1.3999999999999999E+00  0.0000000000000000E+00
      1833 -8.2842369946398886E+00  1.3500000000000001E+00  0.0000000000000000E+00
      1834 -8.2842369946398851E+00  1.3000000000000000E+00  0.0000000000000000E+00
      1835 -8.2842369946398886E+00  1.2500000000000000E+00  0.0000000000000000E+00
      1836 -8.2842369946398851E+00  1.2000000000000002E+00  0.0000000000000000E+00
      1837 -8.2842369946398886E+00  1.1499999999999999E+00  0.0000000000000000E+00
      1838 -8.2842369946398851E+00  1.1000000000000001E+00  0.0000000000000000E+00
      1839 -8.2842369946398886E+00  1.0500000000000003E+00  0.0000000000000000E+00
      1840 -8.2842369946398886E+00  1.0000000000000000E+00  0.0000000000000000E+00
      1841 -8.2842369946398851E+00  9.4999999999999996E-01  0.0000000000000000E+00
      1842 -8.2842369946398886E+00  9.0000000000000013E-01  0.0000000000000000E+00
      1843 -8.2842369946398851E+00  8.5000000000000009E-01  0.0000000000000000E+00
      1844 -8.2842369946398886E+00  7.9999999999999993E-01  0.0000000000000000E+00
      1845 -8.2842369946398886E+00  7.4999999999999989E-01  0.0000000000000000E+00
      1846 -8.2842369946398886E+00  6.9999999999999996E-01  0.0000000000000000E+00
      1847 -8.2842369946398886E+00  6.4999999999999991E-01  0.0000000000000000E+00
      1848 -8.2842369946398886E+00  5.9999999999999998E-01  0.0000000000000000E+00
      1849 -8.2842369946398886E+00  5.5000000000000016E-01  0.0000000000000000E+00
      1850 -8.2842369946398886E+00  5.0000000000000011E-01  0.0000000000000000E+00
      1851 -8.2842369946398886E+00  4.4999999999999996E-01  0.0000000000000000E+00
      1852 -8.2842369946398851E+00  3.9999999999999997E-01  0.0000000000000000E+00
      1853 -8.2842369946398886E+00  3.4999999999999992E-01  0.0000000000000000E+00
      1854 -8.2842369946398886E+00  2.9999999999999999E-01  0.0000000000000000E+00
      1855 -8.2842369946398851E+00  2.5000000000000000E-01  0.0000000000000000E+00
      1856 -8.2842369946398886E+00  2.0000000000000001E-01  0.0000000000000000E+00
      1857 -8.2842369946398886E+00  1.5000000000000002E-01  0.0000000000000000E+00
      1858 -8.2842369946398886E+00  1.0000000000000001E-01  0.0000000000000000E+00
      1859 -8.2842369946398886E+00  5.0000000000000010E-02  0.0000000000000000E+00
      1860 -8.2842369946398868E+00  0.0000000000000000E+00  0.0000000000000000E+00
      1861 -8.0731391864115629E+00  1.5000000000000000E+00  0.0000000000000000E+00
      1862 -8.0731391864115629E+00  1.4500000000000000E+00  0.0000000000000000E+00
      1863 -8.0731391864115629E+00  1.3999999999999999E+00  0.0000000000000000E+00
      1864 -8.0731391864115629E+00  1.3500000000000001E+00  0.0000000000000000E+00
      1865 -8.0731391864115629E+00  1.3000000000000000E+00  0.0000000000000000E+00
      1866 -8.0731391864115629E+00  1.2500000000000000E+00  0.0000000000000000E+00
      1867 -8.0731391864115629E+00  1.2000000000000002E+00  0.0000000000000000E+00
      1868 -8.0731391864115611E+00  1.1499999999999999E+00  0.0000000000000000E+00
      1869 -8.0731391864115629E+00  1.1000000000000001E+00  0.0000000000000000E+00
      1870 -8.0731391864115647E+00  1.0500000000000003E+00  0.0000000000000000E+00
      1871 -8.0731391864115647E+00  1.0000000000000000E+00  0.0000000000000000E+00
      1872 -8.0731391864115647E+00  9.4999999999999984E-01  0.0000000000000000E+00
      1873 -8.0731391864115611E+00  9.0000000000000013E-01  0.0000000000000000E+00
      1874 -8.0731391864115647E+00  8.5000000000000009E-01  0.0000000000000000E+00
      1875 -8.0731391864115611E+00  7.9999999999999993E-01  0.0000000000000000E+00
      1876 -8.0731391864115647E+00  7.5000000000000011E-01  0.0000000000000000E+00
      1877 -8.0731391864115611E+00  6.9999999999999996E-01  0.0000000000000000E+00
      1878 -8.0731391864115647E+00  6.4999999999999991E-01  0.0000000000000000E+00
      1879 -8.0731391864115647E+00  5.9999999999999987E-01  0.0000000000000000E+00
      1880 -8.0731391864115647E+00  5.5000000000000016E-01  0.0000000000000000E+00
      1881 -8.0731391864115647E+00  5.0000000000000011E-01  0.0000000000000000E+00
      1882 -8.0731391864115647E+00  4.5000000000000001E-01  0.0000000000000000E+00
      1883 -8.0731391864115647E+00  4.0000000000000002E-01  0.0000000000000000E+00
      1884 -8.0731391864115647E+00  3.4999999999999992E-01  0.0000000000000000E+00
      1885 -8.0731391864115647E+00  2.9999999999999999E-01  0.0000000000000000E+00
      1886 -8.0731391864115647E+00  2.5000000000000006E-01  0.0000000000000000E+00
      1887 -8.0731391864115647E+00  2.0000000000000004E-01  0.0000000000000000E+00
      1888 -8.0731391864115647E+00  1.5000000000000002E-01  0.0000000000000000E+00
      1889 -8.0731391864115647E+00  9.9999999999999978E-02  0.0000000000000000E+00
      1890 -8.0731391864115647E+00  4.9999999999999989E-02  0.0000000000000000E+00
      1891 -8.0731391864115647E+00  0.0000000000000000E+00  0.0000000000000000E+00
      1892 -7.8668465509486536E+00  1.5000000000000000E+00  0.0000000000000000E+00
      1893 -7.8668465509486545E+00  1.4500000000000002E+00  0.0000000000000000E+00
      1894 -7.8668465509486527E+00  1.3999999999999999E+00  0.0000000000000000E+00
      1895 -7.8668465509486545E+00  1.3500000000000001E+00  0.0000000000000000E+00
      1896 -7.8668465509486536E+00  1.3000000000000000E+00  0.0000000000000000E+00
      1897 -7.8668465509486518E+00  1.2500000000000000E+00  0.0000000000000000E+00
      1898 -7.8668465509486545E+00  1.2000000000000002E+00  0.0000000000000000E+00
      1899 -7.8668465509486527E+00  1.1499999999999999E+00  0.0000000000000000E+00
      1900 -7.8668465509486527E+00  1.1000000000000001E+00  0.0000000000000000E+00
      1901 -7.8668465509486527E+00  1.0500000000000000E+00  0.0000000000000000E+00
      1902 -7.8668465509486536E+00  1.0000000000000000E+00  0.0000000000000000E+00
      1903 -7.8668465509486527E+00  9.4999999999999996E-01  0.0000000000000000E+00
      1904 -7.8668465509486545E+00  8.9999999999999991E-01  0.0000000000000000E+00
      1905 -7.8668465509486527E+00  8.4999999999999987E-01  0.0000000000000000E+00
      1906 -7.8668465509486545E+00  7.9999999999999993E-01  0.0000000000000000E+00
      1907 -7.8668465509486545E+00  7.5000000000000011E-01  0.0000000000000000E+00
      1908 -7.8668465509486527E+00  6.9999999999999996E-01  0.0000000000000000E+00
      1909 -7.8668465509486527E+00  6.5000000000000013E-01  0.0000000000000000E+00
      1910 -7.8668465509486527E+00  5.9999999999999998E-01  0.0000000000000000E+00
      1911 -7.8668465509486527E+00  5.5000000000000016E-01  0.0000000000000000E+00
      1912 -7.8668465509486536E+00  5.0000000000000000E-01  0.0000000000000000E+00
      1913 -7.8668465509486536E+00  4.4999999999999996E-01  0.0000000000000000E+00
      1914 -7.8668465509486545E+00  4.0000000000000002E-01  0.0000000000000000E+00
      1915 -7.8668465509486527E+00  3.4999999999999998E-01  0.0000000000000000E+00
      1916 -7.8668465509486527E+00  2.9999999999999999E-01  0.0000000000000000E+00
      1917 -7.8668465509486527E+00  2.5000000000000000E-01  0.0000000000000000E+00
      1918 -7.8668465509486527E+00  2.0000000000000001E-01  0.0000000000000000E+00
      1919 -7.8668465509486545E+00  1.5000000000000002E-01  0.0000000000000000E+00
      1920 -7.8668465509486527E+00  1.0000000000000001E-01  0.0000000000000000E+00
      1921 -7.8668465509486545E+00  5.0000000000000003E-02  0.0000000000000000E+00
      1922 -7.8668465509486536E+00  0.0000000000000000E+00  0.0000000000000000E+00
      1923 -7.6652497091652307E+00  1.5000000000000000E+00  0.0000000000000000E+00
      1924 -7.6652497091652299E+00  1.4500000000000000E+00  0.0000000000000000E+00
      1925 -7.6652497091652316E+00  1.3999999999999999E+00  0.0000000000000000E+00
      1926 -7.6652497091652316E+00  1.3500000000000003E+00  0.0000000000000000E+00
      1927 -7.6652497091652316E+00  1.3000000000000000E+00  0.0000000000000000E+00
      1928 -7.6652497091652299E+00  1.2500000000000000E+00  0.0000000000000000E+00
      1929 -7.6652497091652316E+00  1.2000000000000002E+00  0.0000000000000000E+00
      1930 -7.6652497091652307E+00  1.1499999999999999E+00  0.0000000000000000E+00
      1931 -7.6652497091652299E+00  1.1000000000000001E+00  0.0000000000000000E+00
      1932 -7.6652497091652299E+00  1.0500000000000003E+00  0.0000000000000000E+00
      1933 -7.6652497091652299E+00  1.0000000000000000E+00  0.0000000000000000E+00
      1934 -7.6652497091652307E+00  9.5000000000000018E-01  0.0000000000000000E+00
      1935 -7.6652497091652299E+00  9.0000000000000013E-01  0.0000000000000000E+00
      1936 -7.6652497091652316E+00  8.5000000000000020E-01  0.0000000000000000E+00
      1937 -7.6652497091652299E+00  7.9999999999999993E-01  0.0000000000000000E+00
      1938 -7.6652497091652299E+00  7.5000000000000011E-01  0.0000000000000000E+00
      1939 -7.6652497091652316E+00  6.9999999999999996E-01  0.0000000000000000E+00
      1940 -7.6652497091652299E+00  6.4999999999999991E-01  0.0000000000000000E+00
      1941 -7.6652497091652316E+00  5.9999999999999998E-01  0.0000000000000000E+00
      1942 -7.6652497091652307E+00  5.5000000000000027E-01  0.0000000000000000E+00
      1943 -7.6652497091652316E+00  5.0000000000000000E-01  0.0000000000000000E+00
      1944 -7.6652497091652316E+00  4.5000000000000001E-01  0.0000000000000000E+00
      1945 -7.6652497091652307E+00  4.0000000000000002E-01  0.0000000000000000E+00
      1946 -7.6652497091652316E+00  3.4999999999999992E-01  0.0000000000000000E+00
      1947 -7.6652497091652316E+00  2.9999999999999999E-01  0.0000000000000000E+00
      1948 -7.6652497091652307E+00  2.5000000000000000E-01  0.0000000000000000E+00
      1949 -7.6652497091652316E+00  2.0000000000000001E-01  0.0000000000000000E+00
      1950 -7.6652497091652316E+00  1.5000000000000002E-01  0.0000000000000000E+00
      1951 -7.6652497091652316E+00  1.0000000000000001E-01  0.0000000000000000E+00
      1952 -7.6652497091652316E+00  5.0000000000000003E-02  0.0000000000000000E+00
      1953 -7.6652497091652307E+00  0.0000000000000000E+00  0.0000000000000000E+00
      1954 -7.4682417717473299E+00  1.5000000000000000E+00  0.0000000000000000E+00
      1955 -7.4682417717473308E+00  1.4500000000000000E+00  0.0000000000000000E+00
      1956 -7.4682417717473308E+00  1.3999999999999997E+00  0.0000000000000000E+00
      1957 -7.4682417717473308E+00  1.3499999999999999E+00  0.0000000000000000E+00
      1958 -7.4682417717473308E+00  1.2999999999999998E+00  0.0000000000000000E+00
      1959 -7.4682417717473291E+00  1.2500000000000000E+00  0.0000000000000000E+00
      1960 -7.4682417717473291E+00  1.2000000000000002E+00  0.0000000000000000E+00
      1961 -7.4682417717473291E+00  1.1499999999999999E+00  0.0000000000000000E+00
      1962 -7.4682417717473291E+00  1.0999999999999999E+00  0.0000000000000000E+00
      1963 -7.4682417717473291E+00  1.0500000000000003E+00  0.0000000000000000E+00
      1964 -7.4682417717473308E+00  1.0000000000000000E+00  0.0000000000000000E+00
      1965 -7.4682417717473308E+00  9.5000000000000018E-01  0.0000000000000000E+00
      1966 -7.4682417717473291E+00  9.0000000000000013E-01  0.0000000000000000E+00
      1967 -7.4682417717473308E+00  8.4999999999999987E-01  0.0000000000000000E+00
      1968 -7.4682417717473291E+00  7.9999999999999993E-01  0.0000000000000000E+00
      1969 -7.4682417717473308E+00  7.5000000000000011E-01  0.0000000000000000E+00
      1970 -7.4682417717473308E+00  7.0000000000000018E-01  0.0000000000000000E+00
      1971 -7.4682417717473291E+00  6.4999999999999991E-01  0.0000000000000000E+00
      1972 -7.4682417717473308E+00  5.9999999999999987E-01  0.0000000000000000E+00
      1973 -7.4682417717473291E+00  5.5000000000000004E-01  0.0000000000000000E+00
      1974 -7.4682417717473291E+00  4.9999999999999989E-01  0.0000000000000000E+00
      1975 -7.4682417717473291E+00  4.5000000000000012E-01  0.0000000000000000E+00
      1976 -7.4682417717473291E+00  4.0000000000000002E-01  0.0000000000000000E+00
      1977 -7.4682417717473308E+00  3.5000000000000003E-01  0.0000000000000000E+00
      1978 -7.4682417717473291E+00  2.9999999999999993E-01  0.0000000000000000E+00
      1979 -7.4682417717473291E+00  2.4999999999999994E-01  0.0000000000000000E+00
      1980 -7.4682417717473308E+00  2.0000000000000001E-01  0.0000000000000000E+00
      1981 -7.4682417717473291E+00  1.5000000000000002E-01  0.0000000000000000E+00
      1982 -7.4682417717473291E+00  1.0000000000000001E-01  0.0000000000000000E+00
      1983 -7.4682417717473291E+00  5.0000000000000003E-02  0.0000000000000000E+00
      1984 -7.4682417717473299E+00  0.0000000000000000E+00  0.0000000000000000E+00
      1985 -7.2757182824788256E+00  1.5000000000000000E+00  0.0000000000000000E+00
      1986 -7.2757182824788256E+00  1.4500000000000000E+00  0.0000000000000000E+00
      1987 -7.2757182824788256E+00  1.3999999999999997E+00  0.0000000000000000E+00
      1988 -7.2757182824788256E+00  1.3500000000000001E+00  0.0000000000000000E+00
      1989 -7.2757182824788256E+00  1.3000000000000000E+00  0.0000000000000000E+00
      1990 -7.2757182824788256E+00  1.2500000000000000E+00  0.0000000000000000E+00
      1991 -7.2757182824788256E+00  1.2000000000000002E+00  0.0000000000000000E+00
      1992 -7.2757182824788256E+00  1.1499999999999999E+00  0.0000000000000000E+00
      1993 -7.2757182824788238E+00  1.1000000000000001E+00  0.0000000000000000E+00
      1994 -7.2757182824788256E+00  1.0500000000000003E+00  0.0000000000000000E+00
      1995 -7.2757182824788256E+00  9.9999999999999989E-01  0.0000000000000000E+00
      1996 -7.2757182824788256E+00  9.5000000000000018E-01  0.0000000000000000E+00
      1997 -7.2757182824788256E+00  9.0000000000000013E-01  0.0000000000000000E+00
      1998 -7.2757182824788256E+00  8.5000000000000009E-01  0.0000000000000000E+00
      1999 -7.2757182824788256E+00  8.0000000000000004E-01  0.0000000000000000E+00
      2000 -7.2757182824788256E+00  7.5000000000000011E-01  0.0000000000000000E+00
      2001 -7.2757182824788256E+00  6.9999999999999996E-01  0.0000000000000000E+00
      2002 -7.2757182824788256E+00  6.4999999999999991E-01  0.0000000000000000E+00
      2003 -7.2757182824788256E+00  5.9999999999999987E-01  0.0000000000000000E+00
      2004 -7.2757182824788256E+00  5.5000000000000016E-01  0.0000000000000000E+00
      2005 -7.2757182824788256E+00  4.9999999999999989E-01  0.0000000000000000E+00
      2006 -7.2757182824788256E+00  4.5000000000000007E-01  0.0000000000000000E+00
      2007 -7.2757182824788256E+00  3.9999999999999997E-01  0.0000000000000000E+00
      2008 -7.2757182824788256E+00  3.4999999999999987E-01  0.0000000000000000E+00
      2009 -7.2757182824788256E+00  2.9999999999999993E-01  0.0000000000000000E+00
      2010 -7.2757182824788256E+00  2.4999999999999994E-01  0.0000000000000000E+00
      2011 -7.2757182824788256E+00  1.9999999999999998E-01  0.0000000000000000E+00
      2012 -7.2757182824788256E+00  1.4999999999999999E-01  0.0000000000000000E+00
      2013 -7.2757182824788256E+00  1.0000000000000001E-01  0.0000000000000000E+00
      2014 -7.2757182824788256E+00  5.0000000000000003E-02  0.0000000000000000E+00
      2015 -7.2757182824788256E+00  0.0000000000000000E+00  0.0000000000000000E+00
      2016 -7.0875771628573547E+00  1.5000000000000000E+00  0.0000000000000000E+00
      2017 -7.0875771628573538E+00  1.4499999999999997E+00  0.0000000000000000E+00
      2018 -7.0875771628573556E+00  1.3999999999999999E+00  0.0000000000000000E+00
      2019 -7.0875771628573556E+00  1.3500000000000001E+00  0.0000000000000000E+00
      2020 -7.0875771628573538E+00  1.3000000000000000E+00  0.0000000000000000E+00
